Time,Temperature,Humidity,LDR,Track,RGB,Status
2026-06-15 20:34:07.159327,28 °C,57 %,NORMAL
2026-06-15 20:34:07.269885,28 °C,57 %,NORMAL
2026-06-15 20:34:07.374046,28 °C,57 %,NORMAL
2026-06-15 20:34:07.698784,28 °C,57 %,NORMAL
2026-06-15 20:34:08.244583,28 °C,57 %,NORMAL
2026-06-15 20:34:08.680912,28 °C,57 %,NORMAL
2026-06-15 20:34:09.234520,28 °C,57 %,NORMAL
2026-06-15 20:34:09.776846,28 °C,57 %,NORMAL
2026-06-15 20:34:10.331557,28 °C,57 %,NORMAL
2026-06-15 20:34:10.771462,28 °C,57 %,NORMAL
2026-06-15 20:34:11.319005,28 °C,57 %,NORMAL
2026-06-15 20:34:11.861917,28 °C,57 %,NORMAL
2026-06-15 20:34:12.288981,28 °C,57 %,NORMAL
2026-06-15 20:34:12.838369,28 °C,57 %,NORMAL
2026-06-15 20:34:13.384142,28 °C,57 %,NORMAL
2026-06-15 20:34:13.820550,28 °C,57 %,NORMAL
2026-06-15 20:34:14.368432,28 °C,57 %,NORMAL
2026-06-15 20:34:14.818414,28 °C,57 %,NORMAL
2026-06-15 20:34:15.364535,28 °C,57 %,NORMAL
2026-06-15 20:34:15.923009,28 °C,57 %,NORMAL
2026-06-15 20:34:16.355578,28 °C,57 %,NORMAL
2026-06-15 20:34:16.898055,28 °C,57 %,NORMAL
2026-06-15 20:34:17.442701,28 °C,57 %,NORMAL
2026-06-15 20:34:17.990353,28 °C,57 %,NORMAL
2026-06-15 20:34:18.443355,28 °C,57 %,NORMAL
2026-06-15 20:34:18.992922,28 °C,57 %,NORMAL
2026-06-15 20:34:19.541004,28 °C,57 %,NORMAL
2026-06-15 20:34:19.977472,28 °C,57 %,NORMAL
2026-06-15 20:34:20.529332,28 °C,57 %,NORMAL
2026-06-15 20:34:20.963771,28 °C,57 %,NORMAL
2026-06-15 20:34:21.507614,28 °C,57 %,NORMAL
2026-06-15 20:34:22.049654,28 °C,57 %,NORMAL
2026-06-15 20:34:22.495851,28 °C,57 %,NORMAL
2026-06-15 20:34:22.999907,28 °C,57 %,NORMAL
2026-06-15 20:34:23.587933,28 °C,57 %,NORMAL
2026-06-15 20:34:24.027567,28 °C,57 %,NORMAL
2026-06-15 20:34:24.572940,28 °C,57 %,NORMAL
2026-06-15 20:34:25.133436,28 °C,57 %,NORMAL
2026-06-15 20:34:25.570688,28 °C,57 %,NORMAL
2026-06-15 20:34:26.116674,28 °C,57 %,NORMAL
2026-06-15 20:34:26.661711,28 °C,57 %,NORMAL
2026-06-15 20:34:27.103588,28 °C,57 %,NORMAL
2026-06-15 20:34:27.655500,28 °C,57 %,NORMAL
2026-06-15 20:34:28.199622,28 °C,57 %,NORMAL
2026-06-15 20:34:28.633431,28 °C,57 %,NORMAL
2026-06-15 20:34:29.176653,28 °C,57 %,NORMAL
2026-06-15 20:34:29.725843,28 °C,57 %,NORMAL
2026-06-15 20:34:30.166411,28 °C,57 %,NORMAL
2026-06-15 20:34:30.717971,28 °C,57 %,NORMAL
2026-06-15 20:34:31.256437,28 °C,57 %,NORMAL
2026-06-15 20:34:31.803954,28 °C,57 %,NORMAL
2026-06-15 20:34:32.237820,28 °C,57 %,NORMAL
2026-06-15 20:34:32.785438,28 °C,57 %,NORMAL
2026-06-15 20:34:33.220933,28 °C,57 %,NORMAL
2026-06-15 20:34:33.767541,28 °C,57 %,NORMAL
2026-06-15 20:34:34.316373,28 °C,57 %,NORMAL
2026-06-15 20:34:34.759630,28 °C,57 %,NORMAL
2026-06-15 20:34:35.301001,28 °C,57 %,NORMAL
2026-06-15 20:34:35.850865,28 °C,57 %,NORMAL
2026-06-15 20:34:36.398599,28 °C,57 %,NORMAL
2026-06-15 20:34:36.834179,28 °C,57 %,NORMAL
2026-06-15 20:34:37.381190,28 °C,57 %,NORMAL
2026-06-15 20:34:37.923143,28 °C,57 %,NORMAL
2026-06-15 20:34:38.362481,28 °C,57 %,NORMAL
2026-06-15 20:34:38.923657,28 °C,57 %,NORMAL
2026-06-15 20:34:39.351601,28 °C,57 %,NORMAL
2026-06-15 20:34:39.892904,28 °C,57 %,NORMAL
2026-06-15 20:34:40.449220,28 °C,57 %,NORMAL
2026-06-15 20:34:40.989228,28 °C,57 %,NORMAL
2026-06-15 20:34:41.430560,28 °C,57 %,NORMAL
2026-06-15 20:34:41.974774,28 °C,57 %,NORMAL
2026-06-15 20:34:42.490920,28 °C,57 %,NORMAL
2026-06-15 20:34:42.957778,28 °C,57 %,NORMAL
2026-06-15 20:34:43.515059,28 °C,57 %,NORMAL
2026-06-15 20:34:44.055022,28 °C,57 %,NORMAL
2026-06-15 20:34:44.488197,28 °C,57 %,NORMAL
2026-06-15 20:34:45.041624,28 °C,57 %,NORMAL
2026-06-15 20:34:45.582625,28 °C,57 %,NORMAL
2026-06-15 20:34:46.021667,28 °C,57 %,NORMAL
2026-06-15 20:34:46.568582,28 °C,57 %,NORMAL
2026-06-15 20:34:47.116078,28 °C,57 %,NORMAL
2026-06-15 20:34:47.565104,28 °C,57 %,NORMAL
2026-06-15 20:34:48.104109,28 °C,57 %,NORMAL
2026-06-15 20:34:48.649458,28 °C,57 %,NORMAL
2026-06-15 20:34:49.096130,28 °C,57 %,NORMAL
2026-06-15 20:34:49.645875,28 °C,57 %,NORMAL
2026-06-15 20:34:50.182244,28 °C,57 %,NORMAL
2026-06-15 20:34:50.613006,28 °C,57 %,NORMAL
2026-06-15 20:34:51.166835,28 °C,57 %,NORMAL
2026-06-15 20:34:51.709860,28 °C,57 %,NORMAL
2026-06-15 20:34:52.158378,28 °C,57 %,INTRUSION
2026-06-15 20:34:52.706739,28 °C,57 %,NORMAL
2026-06-15 20:34:53.176352,28 °C,57 %,INTRUSION
2026-06-15 20:34:53.733740,28 °C,57 %,INTRUSION
2026-06-15 20:34:54.280488,28 °C,57 %,INTRUSION
2026-06-15 20:34:54.722633,28 °C,57 %,NORMAL
2026-06-15 20:34:55.288550,28 °C,57 %,NORMAL
2026-06-15 20:34:55.744013,28 °C,57 %,NORMAL
2026-06-15 20:34:56.283347,28 °C,57 %,NORMAL
2026-06-15 20:34:56.840531,28 °C,57 %,NORMAL
2026-06-15 20:34:57.280165,28 °C,57 %,NORMAL
2026-06-15 20:34:57.837436,28 °C,57 %,NORMAL
2026-06-15 20:34:58.363385,28 °C,57 %,NORMAL
2026-06-15 20:34:58.800515,28 °C,57 %,NORMAL
2026-06-15 20:34:59.351335,28 °C,57 %,NORMAL
2026-06-15 20:34:59.894110,28 °C,57 %,NORMAL
2026-06-15 20:35:00.334421,28 °C,57 %,NORMAL
2026-06-15 20:35:00.892973,28 °C,57 %,NORMAL
2026-06-15 20:35:01.436853,28 °C,57 %,NORMAL
2026-06-15 20:35:01.875649,28 °C,57 %,NORMAL
2026-06-15 20:35:02.438000,28 °C,57 %,NORMAL
2026-06-15 20:35:02.978922,28 °C,57 %,NORMAL
2026-06-15 20:35:03.419387,28 °C,57 %,NORMAL
2026-06-15 20:35:03.964979,28 °C,57 %,NORMAL
2026-06-15 20:35:04.511991,28 °C,57 %,NORMAL
2026-06-15 20:35:04.949342,28 °C,57 %,NORMAL
2026-06-15 20:35:05.492404,28 °C,57 %,NORMAL
2026-06-15 20:35:05.936762,28 °C,57 %,NORMAL
2026-06-15 20:35:06.479715,28 °C,57 %,NORMAL
2026-06-15 20:35:07.027548,28 °C,57 %,NORMAL
2026-06-15 20:35:07.572601,28 °C,57 %,NORMAL
2026-06-15 20:35:08.012269,28 °C,57 %,NORMAL
2026-06-15 20:35:08.555392,28 °C,57 %,NORMAL
2026-06-15 20:35:09.107289,28 °C,57 %,NORMAL
2026-06-15 20:35:09.535089,28 °C,57 %,NORMAL
2026-06-15 20:35:10.110002,28 °C,57 %,NORMAL
2026-06-15 20:35:10.656373,29 °C,56 %,NORMAL
2026-06-15 20:35:11.093360,29 °C,56 %,NORMAL
2026-06-15 20:35:11.640536,29 °C,56 %,NORMAL
2026-06-15 20:35:12.075732,29 °C,56 %,NORMAL
2026-06-15 20:35:12.623068,31 °C,53 %,NORMAL
2026-06-15 20:35:13.171545,31 °C,53 %,NORMAL
2026-06-15 20:35:13.716522,31 °C,53 %,NORMAL
2026-06-15 20:35:14.171799,31 °C,53 %,NORMAL
2026-06-15 20:35:14.717375,37 °C,48 %,WARNING
2026-06-15 20:35:15.153158,37 °C,48 %,WARNING
2026-06-15 20:35:15.698579,37 °C,48 %,WARNING
2026-06-15 20:35:16.244791,37 °C,48 %,WARNING
2026-06-15 20:35:16.790736,43 °C,41 %,WARNING
2026-06-15 20:35:17.232969,43 °C,41 %,WARNING
2026-06-15 20:35:17.773137,43 °C,41 %,WARNING
2026-06-15 20:35:18.213160,43 °C,41 %,WARNING
2026-06-15 20:35:18.758351,49 °C,33 %,WARNING
2026-06-15 20:35:19.305200,49 °C,33 %,WARNING
2026-06-15 20:35:19.849105,49 °C,33 %,WARNING
2026-06-15 20:35:20.291775,49 °C,33 %,WARNING
2026-06-15 20:35:20.829341,54 °C,25 %,WARNING
2026-06-15 20:35:21.384459,54 °C,25 %,WARNING
2026-06-15 20:35:21.821748,54 °C,25 %,WARNING
2026-06-15 20:35:22.369612,54 °C,25 %,WARNING
2026-06-15 20:35:22.922474,54 °C,18 %,WARNING
2026-06-15 20:35:23.358903,54 °C,18 %,WARNING
2026-06-15 20:35:23.904509,54 °C,18 %,WARNING
2026-06-15 20:35:24.443075,54 °C,18 %,WARNING
2026-06-15 20:35:24.897762,54 °C,16 %,WARNING
2026-06-15 20:35:25.426700,54 °C,16 %,WARNING
2026-06-15 20:35:25.976327,54 °C,16 %,WARNING
2026-06-15 20:35:26.429458,54 °C,16 %,WARNING
2026-06-15 20:35:26.998158,54 °C,14 %,WARNING
2026-06-15 20:35:27.434555,54 °C,14 %,WARNING
2026-06-15 20:35:27.989828,54 °C,14 %,WARNING
2026-06-15 20:35:28.527804,54 °C,14 %,WARNING
2026-06-15 20:35:28.971641,53 °C,12 %,WARNING
2026-06-15 20:35:29.527074,53 °C,12 %,WARNING
2026-06-15 20:35:30.075203,53 °C,12 %,WARNING
2026-06-15 20:35:30.513227,53 °C,12 %,WARNING
2026-06-15 20:35:31.075170,52 °C,10 %,WARNING
2026-06-15 20:35:31.600440,52 °C,10 %,WARNING
2026-06-15 20:35:32.039017,52 °C,10 %,WARNING
2026-06-15 20:35:32.580157,52 °C,10 %,WARNING
2026-06-15 20:35:33.138364,52 °C,10 %,WARNING
2026-06-15 20:35:33.576816,52 °C,10 %,WARNING
2026-06-15 20:35:34.122547,52 °C,10 %,WARNING
2026-06-15 20:35:34.583368,52 °C,10 %,WARNING
2026-06-15 20:35:35.114577,51 °C,10 %,WARNING
2026-06-15 20:35:35.646053,51 °C,10 %,WARNING
2026-06-15 20:35:36.228060,51 °C,10 %,WARNING
2026-06-15 20:35:36.633494,51 °C,10 %,WARNING
2026-06-15 20:35:37.185201,50 °C,11 %,WARNING
2026-06-15 20:35:37.731750,50 °C,11 %,WARNING
2026-06-15 20:35:38.178129,50 °C,11 %,WARNING
2026-06-15 20:35:38.704402,50 °C,11 %,WARNING
2026-06-15 20:35:39.248868,49 °C,14 %,WARNING
2026-06-15 20:35:39.699534,49 °C,14 %,WARNING
2026-06-15 20:35:40.239512,49 °C,14 %,WARNING
2026-06-15 20:35:40.793847,49 °C,14 %,WARNING
2026-06-15 20:35:41.700984,48 °C,15 %,WARNING
2026-06-15 20:35:43.538736,48 °C,15 %,WARNING
2026-06-15 20:35:43.772908,48 °C,15 %,WARNING
2026-06-15 20:35:43.859557,48 °C,15 %,WARNING
2026-06-15 20:35:43.969529,47 °C,16 %,WARNING
2026-06-15 20:35:44.084568,47 °C,16 %,WARNING
2026-06-15 20:35:44.290437,47 °C,16 %,WARNING
2026-06-15 20:35:44.839871,47 °C,16 %,WARNING
2026-06-15 20:35:45.386443,46 °C,17 %,WARNING
2026-06-15 20:35:45.828110,46 °C,17 %,WARNING
2026-06-15 20:35:46.368480,46 °C,17 %,WARNING
2026-06-15 20:35:46.920868,46 °C,17 %,WARNING
2026-06-15 20:35:47.463392,45 °C,18 %,WARNING
2026-06-15 20:35:47.902313,45 °C,18 %,WARNING
2026-06-15 20:35:48.448139,45 °C,18 %,WARNING
2026-06-15 20:35:48.883622,45 °C,18 %,WARNING
2026-06-15 20:35:49.428483,45 °C,19 %,WARNING
2026-06-15 20:35:49.974850,45 °C,19 %,WARNING
2026-06-15 20:35:50.521467,45 °C,19 %,WARNING
2026-06-15 20:35:50.956924,45 °C,19 %,WARNING
2026-06-15 20:35:51.502733,44 °C,20 %,WARNING
2026-06-15 20:35:52.049126,44 °C,20 %,WARNING
2026-06-15 20:35:52.490034,44 °C,20 %,WARNING
2026-06-15 20:35:53.036233,44 °C,20 %,WARNING
2026-06-15 20:35:53.588976,44 °C,21 %,WARNING
2026-06-15 20:35:54.025994,44 °C,21 %,WARNING
2026-06-15 20:35:54.576263,44 °C,21 %,WARNING
2026-06-15 20:35:55.018385,44 °C,21 %,WARNING
2026-06-15 20:35:55.563348,43 °C,22 %,WARNING
2026-06-15 20:35:56.114303,43 °C,22 %,WARNING
2026-06-15 20:35:56.662978,43 °C,22 %,WARNING
2026-06-15 20:35:57.100608,43 °C,22 %,WARNING
2026-06-15 20:35:57.652996,42 °C,23 %,WARNING
2026-06-15 20:35:58.194251,42 °C,23 %,WARNING
2026-06-15 20:35:58.637784,42 °C,23 %,WARNING
2026-06-15 20:35:59.185522,42 °C,23 %,WARNING
